;[1],,,,
"2002년 3월 멕시코 몬테레이에서 전세계 빈곤퇴치 재원을 마련하기 위하여 개최된 UN 개발재정 지원 국제회의 정상회담에서 발표된 합의안. 이 합의안은 선진국이 개도국에 대한 지원 및 민간투자를 확대하고 무역장벽을 완화하도록 하는 한편, 개도국은 시장을 개방하고 민주주의를 확립하도록 하는 내용을 담고 있음. ",,,,
 ,,,,
"7.무상원조(Grant), 증여 ",,,,
"공적개발원조(ODA)는 개도국에 상환의무를 부과하지 않고 무상으로 공여하는 증여와 상환의무를 부과하는 차관으로 크게 나눌 수 있음. 증여는 다시 양자간 증여(무상자금협력, 기술협력)와 국제기관에 대한 분담금으로 구분할 수 있음. 증여는 무상원조로, 유상차관은 유상원조로 각각 불리기도 함. ",,,,
 ,,,,
8.무역카르텔(Trade Cartel) ,,,,
"수출입 카르텔이라고도 하며, 수출이나 수입이 업자의 난립으로 가격이 부당하게 등락하는 것을 방지하며 질서 있는 무역을 행하기 위하여 만들어진 것으로 가격의 협정이나 규격의 통일을 기할 수 있다.  ",,,,
 ,,,,
9.미 조달청 스케쥴(GSA Schedule) ,,,,
조달청이 미 연방기관 들의 물품 및 서비스 조달을 위해 활용하고 있는 중앙계약 프로그램. 조달청 내 연방보급국(Federal Supply Service:FSS)에서 관장하며 일종의 조달 물품 카타로그인 GSA 스케쥴을 통해 관리 ,,,,
 ,,,,
10.민간자금(Private Flows: PF) ,,,,
"민간부문의 시장여건에 따른 거래를 말하는 것으로, 이는 영이를 목적으로 한 거래이나 간접적으로 개도국의 개발에 공헌하는 것으로 민간수출용, 민간직접투자, 증권투자 등이 포함됨.  ",,,,
 ,,,,
[바],,,,
1.바스켓방식(Basket) ,,,,
"바스켓에 넣듯 여러 가지 통화를 조합하여 새로운 합성통화단위(또는 계 산단위)를 만드는 방식. 제3의 통화로 일컫는 SDR(특별인출권), 유럽계 산 단위 등 여러 가지가 있으며 참가국의 합의에 따라 신축성있게 만들 수 있다. 참가국의 통화 중 어느 한 나라의 대외적 상대가치가 저하되어도 다른 통화의 상대적가치가 상승하기 때문에 영향이 중화되어 단위의 가치가 비교적 안정을 유지하는 점이 특색이다. ",,,,
 ,,,,
2.반출/반입거래 ,,,,
매입/교환/임대차/사용대차/증여 등을 원인으로 하는 남한과 북한간의 물품의 이동(단순히 제3국을 경유하는 물품의 이동 포함)을 말함. ,,,,
 ,,,,
3.발주기관 ,,,,
물품 및 용역 수급 필요에 의해 입찰정보를 게시하는 정부기관 및 단체 ,,,,
4.뱅커스 유산스 (banker's usance) ,,,,
수입자가 선적서류 또는 물품을 인수한 날로부터 일정기간 경과 후 수입대금을 결제하는 조건의 수입을 연지급수입(usance import)이라고 하는데 동 연지급수입방식에는 수출자가 신용을 공여하는 shipper''''s usance와 은행이 신용을 공여하는 banker''''s usance가 있다.,,,,
banker''''s usance는 수입업자가 수출업자 앞으로 개설한 기한부환어음 발행조건 신용장에 의하여 수출업자가 발행한 기한부어음금액을 은행이 할인매입하여 대금을 지급해 주고 수입업자는 기한부어음 만기일까지 대금결제를 유예 받는 것을 말한다. 환어음만기일까지의 이자는 shipper''''s usance인 경우에는 수출업자에게 귀속하는 반면 banker''''s usance인 경우에는 은행에 귀속한다. ,,,,
 ,,,,
5.벤더업체 ,,,,
입찰에 참여할 수 있는 수행능력 및 자격을 가진 업체 ,,,,
6.별제권 ,,,,
파산재단(破産財團)에 속하는 특정재산에서 다른 채권자보다 우선하여 변제를 받을 수 있는 권리. ,,,,
"파산재단에 속하는 재산상에 존재하는 전세권(傳貰權), 유치권(留置權), 질권(質權), 저당권(抵當權)을 가진 자는 그 목적인 재산에 관하여 별제권을 가지며(파산법 제84조), 공유자(共有者)의 1명이 파산선고(破産宣告)를 받은 때에는 이에 대하여 공유에 관한 채권을 가진 다른 공유자는 분할로 인하여 파산자에 귀속할 공유재산의 부분에 관하여 별제권을 가진다(85조). 그밖에 가등기담보권자는 별제권을 가지나(가등기담보 등에 관한 법률 제17조), 상법상의 우선특권자는 별제권을 가지지 않는다(상법 제861조 내지 870조).  ",,,,
"별제권은 파산절차에 의하지 않고 행사한다(파산법 제86조). 그러므로 별제권자는 각별제권의 종류에 따라 그 권리의 본래의 효력에 기하여 권리를 행사하며, 보통은 경매의 방법에 의하지만, 파산관재인(破産管財人)이 별제권의 목적물을 환수할 수도 있다(187조). 별제권자는 파산관재인이 민사소송법에 의하여 별제권의 목적물을 환가(換價)하는 것을 거절할 수 없으며, 이 경우에 별제권자가 받을 금액이 아직 확정되지 않았으면 파산관재인은 대금(代金)을 따로 임치(任置)하여야 하고, 이때에는 별제권은 그 대금 위에 존재한다(193조). 별제권자가 법률에 정한 방법에 의하지 않고 별제권의 목적물을 처분할 수 있는 권리를 가지는 때에는 법원은 파산관재인의 신청에 의하여 별제권자가 그 처분을 할 기간을 정하며, 별제권자가 그 기간 내에 처분을 하지 않을 때에는 그 권리를 상실한다(194조).",,,,
"별제권자는 별제권의 행사에 의하여 변제를 받을 수 없는 채권액에 관하여서만 파산채권자로서 권리를 행사할 수 있으나, 별제권을 포기한 채권액에 관하여 파산채권자로서 권리를 행사하는 것을 방해하지 않는다(87조). 파산재단에 속하지 않는 파산자의 재산상에 질권, 저당권이나 가등기담보권을 가진 자는 그 권리의 행사에 의하여 변제를 받을 수 없는 채권액에 관하여서만 파산채권자로서 권리를 행사할 수 있으며, 이 경우에는 별제권에 관한 규정을 준용한다(88조, 가등기담보 등에 관한 법률 제17조).",,,,
"화의절차에서의 별제권은 파산절차에서의 별제권과 같으며(화의법 제44조), 회사정리절차에서는 정리담보권이 인정된다(회사정리법 제123&#8226;124조). ",,,,
 ,,,,
7.보장장(Letter of Comfort) ,,,,
"지급보증서나 보증신용장이 주채무자의 채무불이행시 발급자가 그 채무를 직접 이행할 의무를 부담하는 법적 책임있는 보증서인 반면 보장장은 발급자가 법적 구속력 있는 지급보증서의 발급을 꺼리는 경우에 그 발급자의 명예나 권위 내지는 신용에 기초하여 지급을 보장하는 정치적 보증서""이다. 즉"," 계약조건의 성실한 이행을 제3자가 보증할 것을 기록한 문서로서 보통 모회사의 계약을 보증할 목적으로 발행된다. 계약자가 계약의무를 이행할 수 없는 경우가 발생하더라도 보증인은 계약을 이행할 법적 의무는 없다. """,,,
 ,,,,
8.보전처분 ,,,,
권리를 보전하기 위하여 그 소송적 확정 또는 집행까지의 사이에 법원이 명하는 잠정적인 처분. ,,,,
"넓은 뜻으로는 민사소송법상의 가압류 &#8226;가처분도 포함되지만, 좁은 뜻으로는 파산(破産) &#8226;화의(和議), 회사의 정리 등의 목적을 확보하기 위하여 인정되는 각종 처분을 말한다. ",,,,
"파산법상의 파산자의 인치(引致) &#8226;감수(監守)(138∼140조) 등은 신분적인 보전처분이고, 선고 전의 보전처분(145조)은 재산적 보전처분이라고 할 수 있다. 후자는 화의(화의법 20조) &#8226;회사정리(회사정리법 39조) 등에 관하여도 인정되고 있다. ",,,,
현대 재판제도의 커다란 결함이라고 할 수 있는 소송지연을 방지하는 제도로서 중요한 역할을 하고 있다. ,,,,
 ,,,,
9.보증신용장(Standby Letter of Credit) ,,,,
신용장형식의 지급보증서. ,,,,
수출입거래에 수반되는 상품대금의 결제를 목적으로 하는 화환신용장과는 달리 금전대차 또는 채무보증 등과 관련하여 금전채무의 이행을 해태할 경우 신용장에 기재된 일정조건에 따라 채권자가 개설은행 또는 채무자 앞으로 발행한 일정금액의 환어음을 신용장발행은행이 인수 또는 지급할 것을 보증하는 증서로서 무화환신용장의 한유형이다. ,,,,
 ,,,,
 ,,,,
10.복보증 (counter-indemnities) ,,,,
"수출금융기관, 수출보험기관 및 국제금융기구가 대출은행에게 수출보험 또는 보증을 제공하는 경우, 소재국 정부가 상기 기관의 수출 보함이나 보증에 대해 재보증하는 것 ",,,,
 ,,,,
11.복보증(counter guarantee) ,,,,
"신용장거래에서 발행은행의 신용상태가 불확실하거나 신뢰할 수 없는 경우에 신용장의 수익자는 수입자로 하여금 발행은행 이외의 은행이 그 신용장에 의하여 발행된 어음의 인수 및 지급을 확약하도록 요구하는 것과 마찬가지로, 보증(guarantee)에 있어서도 피보증인의 입장에서 볼 때 보증은행의 신용이 불확실한 경우에는 신용상태가 확실한 세계일류은행의 재보증을 요구하게 되는데 이때 제3국 은행의 보증을 복보증이라 한다. 또한 해외건설공사의 경우 수주자 자국의 보증기관이 발주자에 대하여 직접 보증서를 발급하는 경우와 발주국의 보증기관에서 보증서를 발급하고 수주자의 보증기관이 그에 대한 보증을 하는 경우가 있는바, 전자를 단일보증형태라고 하고 후자를 복보증형태라고 한다. 현재 중동산유국의 대부분이 공사를 발주함에 있어서 이러한 복보증을 요구하고 있다. ",,,,
 ,,,,
12.복수통화제도(Multiple Currency System) ,,,,
"국제유동성문제를 해결하기 위한 한 방안으로서 미달러화, 영국파운드 화 중심의 기축통화제도를 확대하여 마르크, 엔 등 주요국의 교환가능 통화도 준비자산으로 적극 활용할 수 있는 체제로 발전시키자는 주장으로, IMF를 중심으로 국제신용을 창출하거나 집중시키자는 것이 이 제도 제안의 핵심이다. ",,,,
이것을 주장하는 대표적인 안은 번슈타인(E.M.Bernst- ein)안으로 IMF를 확대하고 기능을 강화하며 차입을 하고자 할 때에 야 기되는 유동성부족의 문제를 준비단위창설에 의한 준비자산의 증가로 해결하고자 하는 것이다. ,,,,
 ,,,,
13.복수통화조항(Multi Currency Clause) ,,,,
Euroloan에서 차입자가 회전일(roll over date)에 한 통화에서 다른 통화로 전환하는 것을 허용하는 조항을 말한다. 대출통화의 변경은 기존통화에 의한 대출금을 상환하고 새로운 통화표시에 의하여 재대출을 함으로써 이루어진다. 주채무자에 대한 관계에서 부종성을 지니는 통상의 보증이 아니라 주채무자와 채권자 사이의 원인관계와는 독립되어 수익자의 청구가 있기만 하면 보증은행의 무조건적인 지급의무가 발생하는 보증이라는 점에 특색이 있다. ,,,,
 ,,,,
14.복수환율제도(Multiple Exchange Rate system) ,,,,
"외환거래는 일반거래와 특정거래로 분류하고 각각 상이한 기준환율을 적용하는 제도를 가리킨다. 이와 같은 제도를 채택하는 것도 인플레이션이 심한 국가에서 국제수지균형을 유지하기 위하여 불요불급한 수입을 억제하고 필수품의 수입에 특혜를 제공하고자 하는 데 있다. 전자의 경우에는 고율의 환율을 적용하고, 후자의 경우에는 저율의 환율을 적용한 다. 우리 나라에서도 1964년 5월 3일 단일변동환율제를 채택하기 전에는 복수환율제도를 채택하여 미국의 원조물자대금의 원화환산시 적용할 때 충자금환율을 별도로 정했었다.  ",,,,
 ,,,,
15.본선인도가격(Free on Board) ,,,,
"선적항의 본선에 화물을 적재할 때까지의 모든 비용과 위험은 판매자가 부담하고, 그 이후의 비용과 위험은 구매자가 부담하는 가격조건으로 『갑판인도가격(甲板引渡價格)』이라고도 한다. ",,,,
